City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chipata,-13.6333,32.65,286.37,95,98,2.16,ZM,1682564133
1,port-aux-francais,-49.35,70.2167,279.58,97,100,10.41,TF,1682564134
2,blackmans bay,-43.0167,147.3167,290.78,75,100,3.61,AU,1682564135
3,grytviken,-54.2811,-36.5092,273.83,73,100,4.13,GS,1682564137
4,puerto ayora,-0.7393,-90.3518,297.9,93,6,1.34,EC,1682564138
5,pangoa,-12.1167,-73.0,294.74,92,67,0.5,PE,1682564140
6,tiksi,71.6872,128.8694,267.26,80,55,0.98,RU,1682564141
7,tura,25.5198,90.2201,304.83,29,5,1.77,IN,1682564142
8,utrik,11.2278,169.8474,299.97,82,26,9.26,MH,1682564143
9,bhisho,-32.8472,27.4422,293.19,35,84,3.62,ZA,1682564057
10,carnarvon,-24.8667,113.6333,297.09,37,5,6.01,AU,1682564146
11,tobruk,32.0836,23.9764,290.65,78,0,6.31,LY,1682564116
12,quellon,-43.1167,-73.6167,281.29,87,100,1.54,CL,1682564148
13,bethel,41.3712,-73.414,282.7,82,94,1.66,US,1682564150
14,codrington,-38.2667,141.9667,294.09,58,14,7.86,AU,1682564151
15,yellowknife,62.456,-114.3525,274.44,100,100,2.57,CA,1682564152
16,aripuana,-9.1667,-60.6333,295.83,96,34,0.16,BR,1682563982
17,benghazi,32.1167,20.0667,291.06,79,0,4.69,LY,1682564155
18,bilibino,68.0546,166.4372,270.33,79,46,1.24,RU,1682564157
19,cruces,22.3411,-80.2667,300.77,69,100,1.36,CU,1682564158
20,el porvenir,13.7617,-87.3458,299.5,92,78,1.27,HN,1682564160
21,businga,3.3333,20.8833,293.08,99,92,0.63,CD,1682564161
22,adamstown,-25.066,-130.1015,297.38,68,24,3.51,PN,1682564164
23,puerto lopez,4.0845,-72.956,296.26,90,50,0.65,CO,1682564167
24,ancud,-41.8697,-73.8203,281.58,94,97,2.09,CL,1682564169
25,albany,42.6001,-73.9662,281.02,90,93,1.15,US,1682563907
26,afaahiti,-17.75,-149.2833,302.08,82,100,4.15,PF,1682564173
27,edinburgh of the seven seas,-37.0676,-12.3116,289.44,75,93,11.99,SH,1682564175
28,invercargill,-46.4,168.35,284.83,82,38,0.89,NZ,1682564177
29,west island,-12.1568,96.8225,301.14,78,40,8.75,CC,1682564179
30,banda aceh,5.5577,95.3222,303.5,63,64,2.72,ID,1682564182
31,iqaluit,63.7506,-68.5145,272.0,92,75,2.06,CA,1682563917
32,alice springs,-23.7,133.8833,303.9,27,97,4.63,AU,1682564081
33,labrador city,52.9463,-66.9114,276.1,75,75,0.0,CA,1682564188
34,esikhaleni,-28.871,31.8996,294.56,89,1,6.0,ZA,1682564190
35,ushuaia,-54.8,-68.3,278.96,75,0,0.51,AR,1682564192
36,sitka,57.0531,-135.33,280.09,70,100,5.14,US,1682564196
37,zaozersk,69.4005,32.4476,272.32,78,99,3.27,RU,1682564198
38,yuzhno-kurilsk,44.0306,145.8556,279.12,61,29,13.8,RU,1682564200
39,puerto natales,-51.7236,-72.4875,277.18,85,69,2.41,CL,1682564201
40,waitangi,-43.9535,-176.5597,285.27,89,48,3.13,NZ,1682564202
41,pyhajarvi,67.0701,27.2176,272.12,94,91,3.71,FI,1682564204
42,st. john's,47.5649,-52.7093,274.7,91,100,7.2,CA,1682564020
43,la'ie,21.6477,-157.9253,301.13,88,97,1.79,US,1682564206
44,banha,30.4591,31.1786,296.61,57,0,2.64,EG,1682564207
45,luderitz,-26.6481,15.1594,286.93,88,5,2.42,NA,1682564209
46,kerman,30.2832,57.0788,284.07,50,20,0.0,IR,1682564210
47,tralee,52.2704,-9.7026,282.13,95,100,2.66,IE,1682564212
48,krasnaya gorbatka,55.8703,41.7641,282.4,92,63,3.93,RU,1682564213
49,wailua homesteads,22.0669,-159.378,299.39,76,75,6.17,US,1682564215
50,melfi,40.9965,15.6514,276.2,54,9,1.95,IT,1682564216
51,lebu,-37.6167,-73.65,286.19,92,100,3.24,CL,1682564217
52,khash,28.2211,61.2158,292.68,34,3,0.7,IR,1682564048
53,president roxas,7.1544,125.0558,305.48,56,95,0.46,PH,1682564220
54,pontes e lacerda,-15.2261,-59.3353,295.07,95,0,0.94,BR,1682564221
55,harstad,68.799,16.5293,276.38,99,100,2.68,NO,1682564224
56,ilulissat,69.2167,-51.1,269.12,96,99,0.63,GL,1682564226
57,uturoa,-16.7333,-151.4333,300.97,76,13,2.56,PF,1682564229
58,rudnichnyy,59.617,52.4703,281.88,96,90,2.36,RU,1682564232
59,college,64.8569,-147.8028,278.33,50,75,3.09,US,1682564234
60,cookeville,36.1628,-85.5016,286.6,88,0,0.0,US,1682564236
61,severo-yeniseyskiy,60.3725,93.0408,270.22,75,100,3.9,RU,1682564238
62,atafu village,-8.5421,-172.5159,301.37,77,100,4.54,TK,1682564240
63,kamenka,51.3223,42.7678,285.01,75,96,2.4,RU,1682564242
64,qaqortoq,60.7167,-46.0333,273.58,92,98,0.74,GL,1682564245
65,hailey,43.5196,-114.3153,287.07,51,0,1.79,US,1682564006
66,tashtagol,52.7657,87.8894,279.41,83,100,1.56,RU,1682564250
67,northam,51.0333,-4.2167,282.73,91,100,5.03,GB,1682564252
68,tofol,5.3248,163.0078,301.03,83,75,3.6,FM,1682564254
69,bredasdorp,-34.5322,20.0403,287.48,77,8,2.19,ZA,1682564257
70,ito,34.9667,139.0833,291.86,60,29,0.89,JP,1682564258
71,susuman,62.7833,148.1667,270.71,81,99,1.03,RU,1682564260
72,punta arenas,-53.15,-70.9167,280.21,76,75,7.2,CL,1682564106
73,villa gesell,-37.2639,-56.973,289.29,89,0,4.57,AR,1682564263
74,el calafate,-50.3408,-72.2768,277.64,73,22,1.97,AR,1682564265
75,kayangel,8.0823,134.7173,302.3,76,99,4.4,PW,1682564266
76,galliano,29.4422,-90.2992,297.15,88,100,3.6,US,1682564267
77,canico,32.6333,-16.85,294.66,65,20,1.54,PT,1682564268
78,sao jose da coroa grande,-8.8978,-35.1478,298.23,87,73,1.09,BR,1682564269
79,portland,45.5234,-122.6762,297.47,40,75,2.57,US,1682564154
80,avarua,-21.2078,-159.775,299.18,78,75,3.6,CK,1682564272
81,baley,51.6,116.6333,279.74,25,92,5.35,RU,1682564273
82,al ghayzah,16.2079,52.176,301.57,75,69,1.86,YE,1682564274
83,tazovsky,67.4667,78.7,264.42,96,99,0.83,RU,1682564275
84,sisimiut,66.9395,-53.6735,271.67,88,50,3.59,GL,1682564276
85,pangody,65.85,74.4859,266.92,93,41,2.77,RU,1682564278
86,port elizabeth,-33.918,25.5701,292.77,89,0,6.17,ZA,1682564280
87,puerto carreno,6.189,-67.4859,298.86,81,96,2.85,CO,1682564281
88,santiago de cao,-7.9589,-79.2392,297.22,83,40,3.6,PE,1682564284
89,luganville,-15.5333,167.1667,301.87,69,2,0.86,VU,1682564286
90,longyearbyen,78.2186,15.6401,268.83,80,100,2.18,SJ,1682564271
91,badger,64.8,-147.5333,278.29,51,75,3.09,US,1682564291
92,vorgashor,67.5833,63.95,268.29,95,100,1.54,RU,1682564294
93,la tuque,47.4334,-72.7824,279.29,75,84,2.06,CA,1682564297
94,balfour,-26.6633,28.5902,285.86,69,0,1.27,ZA,1682564299
95,kaa-khem,51.6833,94.7333,275.89,41,11,2.83,RU,1682564302
96,lundazi,-12.2929,33.1782,288.36,95,17,3.4,ZM,1682564306
97,inarajan village,13.2736,144.7484,304.69,86,9,8.78,GU,1682564307
98,anadyr,64.75,177.4833,266.43,73,0,4.0,RU,1682564310
99,adirampattinam,10.35,79.4,302.98,69,97,3.23,IN,1682564312
100,amga,60.8953,131.9608,275.3,84,100,3.68,RU,1682564315
101,katsuura,35.1333,140.3,291.02,49,0,4.8,JP,1682564317
102,toccoa,34.5773,-83.3324,286.61,96,75,2.57,US,1682564318
103,jining,35.405,116.5814,295.46,45,0,7.78,CN,1682564294
104,tobol'sk,58.2,68.2667,288.21,50,100,6.27,RU,1682564321
105,tha yang,12.9577,99.9055,306.47,50,42,2.62,TH,1682564322
106,sidney,-33.8679,151.2073,299.05,56,75,5.66,AU,1682564109
107,margaret river,-33.95,115.0667,289.53,50,41,7.02,AU,1682564324
108,mili,6.0815,171.735,301.19,78,69,7.68,MH,1682564326
109,acopiara,-6.0953,-39.4525,298.03,69,100,1.11,BR,1682564327
110,arecibo,18.4724,-66.7157,299.82,84,79,3.93,PR,1682564328
111,cidreira,-30.1811,-50.2056,291.47,89,2,3.97,BR,1682564330
112,ust-nera,64.5667,143.2,272.51,77,71,0.88,RU,1682564331
113,san antonio de pale,-1.4014,5.6325,301.22,77,100,3.31,GQ,1682564332
114,hithadhoo,-0.6,73.0833,302.0,73,94,3.37,MV,1682564333
115,tromso,69.6496,18.957,275.03,75,75,2.06,NO,1682564335
116,kinablangan,7.6947,126.5503,302.07,73,100,2.78,PH,1682564336
117,al khafji,28.4391,48.4913,298.12,43,0,4.21,SA,1682564337
118,remire-montjoly,4.9167,-52.2667,297.17,94,40,0.0,GF,1682564338
119,thompson,55.7435,-97.8558,279.24,39,75,3.09,CA,1682564339
120,siwa oasis,29.2041,25.5195,295.65,29,0,2.68,EG,1682564341
121,tsiombe,-25.3,45.4833,291.15,91,4,0.37,MG,1682564343
122,udachny,66.4167,112.4,271.18,86,98,3.91,RU,1682564346
123,ola,59.5833,151.2833,275.04,76,68,1.61,RU,1682564348
124,port douglas,-16.4833,145.4667,299.07,76,51,7.15,AU,1682564350
125,island harbour,50.724,-1.2758,283.97,87,85,2.68,GB,1682564352
126,prainha,-1.8,-53.48,296.02,98,100,1.69,BR,1682564354
127,recreo,-29.2818,-65.061,291.84,76,0,4.21,AR,1682564356
128,conception bay south,47.4999,-52.9981,274.57,90,67,6.19,CA,1682564152
129,lihue,21.9789,-159.3672,299.73,71,75,6.17,US,1682564360
130,richards bay,-28.783,32.0377,294.87,87,2,5.8,ZA,1682564362
131,tchibanga,-2.85,11.0333,295.68,98,100,0.52,GA,1682564364
132,colares,38.7992,-9.4469,294.44,53,100,3.58,PT,1682564366
133,brigantine,39.4101,-74.3646,285.94,71,100,3.13,US,1682564369
134,mek'ele,13.4967,39.4753,291.34,58,91,0.58,ET,1682564373
135,ketchikan,55.3422,-131.6461,281.41,66,75,2.57,US,1682564320
136,cruzeiro do sul,-29.5128,-51.9853,291.77,94,25,1.95,BR,1682564377
137,adelaide,-34.9333,138.6,296.72,55,20,7.72,AU,1682564357
138,ocean shores,46.9737,-124.1563,286.15,86,0,4.12,US,1682564380
139,mirnyy,62.5353,113.9611,273.28,80,99,0.89,RU,1682564381
140,gulf breeze,30.3571,-87.1639,295.38,90,75,2.57,US,1682564098
141,sychevka,55.8252,34.2736,283.16,81,93,2.56,RU,1682564383
142,barcelos,41.5388,-8.6151,289.73,86,100,1.47,PT,1682564385
143,isafjordur,66.0755,-23.124,271.17,68,73,3.06,IS,1682564386
144,mount gambier,-37.8333,140.7667,293.95,52,52,4.74,AU,1682564387
145,mammoth lakes,37.6485,-118.9721,281.55,36,0,4.12,US,1682564388
146,olonkinbyen,70.9221,-8.7187,270.54,91,100,8.75,SJ,1682564390
147,legaspi,13.1372,123.7344,303.71,64,63,3.59,PH,1682564391
148,jamestown,42.097,-79.2353,276.95,70,0,4.12,US,1682564249
149,la passe,45.5549,-0.8967,285.92,90,100,2.28,FR,1682564393
150,stanley,54.868,-1.6985,278.02,94,93,0.0,GB,1682564394
151,tuscania,42.4206,11.8712,283.41,80,40,1.78,IT,1682564396
152,askoy,60.4092,5.226,276.46,94,75,3.6,NO,1682564397
153,gadzhiyevo,69.2551,33.3362,271.17,76,97,4.25,RU,1682564398
154,port blair,11.6667,92.75,303.87,67,75,5.43,IN,1682564400
155,zhytomyr,50.2649,28.6767,277.11,96,100,6.0,UA,1682564401
156,yozgat,39.5833,35.3333,280.87,73,90,1.79,TR,1682564415
157,constantia,44.1833,28.65,279.65,77,100,10.04,RO,1682564423
158,baymak,52.5933,58.3225,286.39,50,100,1.64,RU,1682564426
159,the dalles,45.5946,-121.1787,295.93,54,100,4.38,US,1682564430
160,kittila,67.6647,24.8936,275.23,69,100,4.63,FI,1682564433
161,georgetown,5.4112,100.3354,303.12,79,20,2.24,MY,1682564435
162,howrah,22.5892,88.3103,304.15,74,73,3.09,IN,1682564438
163,greymouth,-42.4667,171.2,288.35,67,2,2.3,NZ,1682564434
164,mabinay,9.7272,122.9017,304.89,56,100,5.28,PH,1682564441
165,saiha,22.4833,92.9667,303.85,26,60,1.05,IN,1682564442
166,trebinje,42.7119,18.3442,285.34,40,0,2.57,BA,1682564256
167,shahrud,36.4182,54.9763,289.73,54,64,1.62,IR,1682564445
168,kingscliff,-28.2667,153.5667,297.46,69,40,5.66,AU,1682564446
169,languyan,5.2618,120.0807,303.7,62,100,2.24,PH,1682564447
170,luang namtha,20.9497,101.4011,296.16,83,75,2.06,LA,1682564449
171,hawaiian paradise park,19.5933,-154.9731,297.61,82,91,4.11,US,1682564450
172,omdurman,15.6445,32.4777,305.89,31,98,5.24,SD,1682564451
173,qarqaraly,49.4058,75.4742,287.03,41,60,0.63,KZ,1682564452
174,grande prairie,55.1667,-118.8027,280.25,57,75,9.77,CA,1682564278
175,kodiak,57.79,-152.4072,276.88,87,100,6.69,US,1682564454
176,zeya,53.75,127.2667,280.87,30,9,3.65,RU,1682564456
177,fort bragg,35.139,-79.006,288.61,94,100,1.54,US,1682564406
178,ishigaki,24.3448,124.1572,296.22,88,75,5.14,JP,1682564458
179,yangambi,0.8102,24.4336,292.15,99,73,0.15,CD,1682564460
180,port lincoln,-34.7333,135.8667,292.57,70,43,9.96,AU,1682564461
181,tulchyn,48.6745,28.8464,278.11,84,100,1.34,UA,1682564466
182,aykhal,66.0,111.5,269.88,88,100,3.97,RU,1682564469
183,sinabang,2.4803,96.3801,301.91,73,99,1.79,ID,1682564472
184,velikiye luki,56.34,30.5452,282.72,89,83,1.74,RU,1682564474
185,fuerte olimpo,-21.0415,-57.8738,294.94,91,64,2.32,PY,1682564477
186,ghat,24.9647,10.1728,297.17,23,6,0.72,LY,1682564480
187,saipan,15.1355,145.701,300.7,80,34,8.83,MP,1682564482
188,weno,7.4515,151.8468,302.12,84,100,3.09,FM,1682564484
189,wewak,-3.5534,143.6268,302.82,70,43,2.3,PG,1682564486
190,umm kaddadah,13.6017,26.6876,300.82,47,83,1.83,SD,1682564488
191,nova sintra,14.8667,-24.7167,293.27,77,1,7.85,CV,1682564491
192,merizo village,13.2658,144.6691,304.03,85,7,8.72,GU,1682564493
193,talnakh,69.4865,88.3972,268.42,93,100,1.69,RU,1682564496
194,kamensk-ural'skiy,56.4185,61.9329,288.52,56,100,6.03,RU,1682564498
195,ribeira grande,38.5167,-28.7,290.25,87,61,8.49,PT,1682564499
196,kembe,4.6228,21.8865,292.4,98,92,0.67,CF,1682564500
197,mabopane,-25.4977,28.1007,291.3,65,3,0.95,ZA,1682564502
198,riberalta,-10.9833,-66.1,296.11,92,8,0.65,BO,1682564504
199,mozarlandia,-14.7447,-50.5706,296.74,67,2,0.73,BR,1682564505
200,daru,-9.0763,143.2092,300.61,81,100,6.13,PG,1682564506
201,coihueco,-36.6167,-71.8333,286.56,72,100,2.06,CL,1682564507
202,sandnessjoen,66.0217,12.6316,274.62,87,100,0.89,NO,1682564508
203,kolonia,50.9333,6.95,278.28,77,0,2.06,DE,1682564510
204,manghit,42.1156,60.0597,286.14,18,11,5.86,UZ,1682564511
205,lycksele,64.5954,18.6735,273.39,100,100,0.0,SE,1682564512
206,nako,31.8814,78.627,273.39,73,96,1.88,IN,1682564513
207,cabo san lucas,22.8909,-109.9124,296.27,84,0,5.03,MX,1682564429
208,kruisfontein,-34.0033,24.7314,287.53,89,100,2.76,ZA,1682564516
209,ulyanovsk,54.0,48.0,283.17,86,0,4.1,RU,1682564517
210,klyuchi,52.2667,79.1667,290.98,38,100,5.18,RU,1682564518
211,salinas,36.6777,-121.6555,292.6,85,0,4.63,US,1682564482
212,javea,38.7833,0.1667,290.34,85,63,0.89,ES,1682564521
213,al qusayr,34.5091,36.5798,285.39,77,100,0.66,SY,1682564523
214,kerikeri,-35.2268,173.9474,293.66,62,98,0.45,NZ,1682564526
215,lagoa,39.05,-27.9833,289.4,75,69,9.33,PT,1682564528
216,namsos,64.4662,11.4957,275.18,93,100,1.03,NO,1682564531
217,katsuren-haebaru,26.3369,127.8719,297.36,62,40,5.14,JP,1682564534
218,giannouli,39.6667,22.3833,281.03,100,20,0.0,GR,1682564536
219,murici,-9.3067,-35.9433,297.31,95,54,0.73,BR,1682564539
220,walvis bay,-22.9575,14.5053,288.76,83,39,2.21,NA,1682564542
221,vila franca do campo,37.7167,-25.4333,290.38,91,15,5.73,PT,1682564544
222,papatowai,-46.5619,169.4708,288.5,77,64,3.32,NZ,1682564547
223,heroica guaymas,27.9333,-110.9,296.97,49,0,2.07,MX,1682564495
224,inongo,-1.95,18.2667,294.73,91,100,1.39,CD,1682564552
225,alaghsas,17.0187,8.0168,302.6,10,100,4.22,NE,1682564555
226,penzance,50.1186,-5.5371,283.53,89,100,5.47,GB,1682564557
227,sterling,39.0062,-77.4286,286.18,81,80,1.34,US,1682564498
228,springs,-26.25,28.4,289.08,94,0,2.81,ZA,1682564559
229,wuhai,39.6647,106.8122,286.96,19,100,10.04,CN,1682564561
230,port mathurin,-19.6833,63.4167,299.14,80,16,5.42,MU,1682564562
231,belozersk,60.0326,37.7957,279.39,99,100,2.11,RU,1682564563
232,labytnangi,66.6572,66.4183,265.5,90,95,2.91,RU,1682564564
233,obninsk,55.0969,36.6103,283.09,84,98,2.04,RU,1682564566
234,port alfred,-33.5906,26.891,294.5,63,92,4.73,ZA,1682564567
235,beaufort west,-32.3567,22.583,292.95,40,100,4.09,ZA,1682564568
236,phan rang-thap cham,11.5667,108.9833,306.05,51,95,6.14,VN,1682564570
237,yalutorovsk,56.6536,66.3006,289.67,46,100,5.48,RU,1682564571
238,pochep,52.9336,33.4464,283.62,94,100,2.31,RU,1682564572
239,yichun,47.7,128.9,285.17,29,95,0.83,CN,1682564573
240,chonchi,-42.6128,-73.8092,281.71,97,100,0.46,CL,1682564550
241,grand falls-windsor,48.9332,-55.6649,273.99,91,13,0.89,CA,1682564575
242,ozark,37.0209,-93.206,289.38,55,100,3.42,US,1682564384
243,shiguai,40.7058,110.2856,284.98,21,100,4.6,CN,1682564578
244,nouadhibou,20.931,-17.0347,291.14,94,0,4.63,MR,1682564579
245,rio grande,-32.035,-52.0986,291.21,84,21,4.71,BR,1682564580
246,panaba,21.2833,-88.2667,298.89,66,16,6.66,MX,1682564582
247,nogliki,51.8333,143.1667,273.89,100,100,2.96,RU,1682564584
248,borba,-4.3878,-59.5939,297.21,91,100,1.88,BR,1682564586
249,magadan,59.5667,150.8,274.83,75,43,1.48,RU,1682564589
250,loukhi,66.0764,33.0381,271.73,89,100,3.47,RU,1682564590
251,galesong,-5.3166,119.3661,303.16,78,96,2.08,ID,1682564593
252,nuku'alofa,-21.1333,-175.2,299.34,89,75,5.14,TO,1682564595
253,whangarei,-35.7317,174.3239,290.27,63,100,1.1,NZ,1682564597
254,kailua-kona,19.6406,-155.9956,297.37,97,91,1.79,US,1682564538
255,hermanus,-34.4187,19.2345,289.55,65,0,4.42,ZA,1682564601
256,al mayadin,35.0209,40.4535,292.29,45,26,5.2,SY,1682564603
257,mogocha,53.7333,119.7667,278.85,35,80,2.67,RU,1682564605
258,mushie,-3.0167,16.9,294.88,95,100,0.96,CD,1682564607
259,ganshui,28.7422,106.7111,296.08,58,39,2.24,CN,1682564609
260,enewetak,11.3474,162.3373,300.34,81,51,9.29,MH,1682564611
261,grand island,40.925,-98.342,287.15,48,0,4.12,US,1682564614
262,mersrags,57.3354,23.1246,276.08,86,100,3.89,LV,1682564615
263,santana,-0.0583,-51.1817,297.25,100,75,1.54,BR,1682564616
264,melito di porto salvo,37.9222,15.7714,289.12,62,56,3.09,IT,1682564618
265,wusong,30.95,117.7833,296.22,50,9,2.97,CN,1682564619
266,nemuro,43.3236,145.575,280.18,53,9,12.8,JP,1682564621
267,raja,8.4596,25.678,296.49,74,99,1.92,SS,1682564622
268,belmonte,-15.8631,-38.8828,297.03,87,5,0.54,BR,1682564565
269,taroa,8.7058,171.2275,300.1,83,96,7.23,MH,1682564626
270,nadym,65.5333,72.5167,269.75,92,22,3.75,RU,1682564627
271,horta,38.5333,-28.6333,289.83,87,67,8.49,PT,1682564628
272,port saint john's,-31.6229,29.5448,294.39,65,51,3.27,ZA,1682564555
273,tari,12.4086,4.4914,302.96,51,96,5.78,NG,1682564630
274,khovd,48.0056,91.6419,271.21,52,100,2.67,MN,1682564587
275,ormara,25.2088,64.6357,299.31,70,70,2.31,PK,1682564538
276,sinop,41.7711,34.8709,283.16,87,100,3.0,TR,1682564634
277,geraldton,-28.7667,114.6,296.38,53,27,6.69,AU,1682564635
278,rongelap,11.1635,166.8941,300.17,81,15,9.01,MH,1682564636
279,newman,37.3138,-121.0208,299.14,58,12,1.85,US,1682564638
280,hengchun,22.0042,120.7439,298.74,69,55,7.29,TW,1682564535
281,kapuskasing,49.4169,-82.4331,274.15,93,100,2.57,CA,1682564640
282,rabo de peixe,37.8,-25.5833,289.88,100,40,6.69,PT,1682564641
283,cambria,35.5641,-121.0808,296.56,87,22,1.89,US,1682564644
